#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1046736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=21152, tid=0x00000000000016d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e623800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5844, stack(0x000000001eb90000,0x000000001ec90000)]

Stack: [0x000000001eb90000,0x000000001ec90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  13489 4800       4       com.alibaba.fastjson.asm.MethodWriter::visitMethodInsn (102 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023784800 JavaThread "Druid-ConnectionPool-Destory-862071038" daemon [_thread_blocked, id=36908, stack(0x0000000035150000,0x0000000035250000)]
  0x0000000023789800 JavaThread "Druid-ConnectionPool-Create-862071038" daemon [_thread_in_vm, id=36904, stack(0x0000000035050000,0x0000000035150000)]
  0x0000000023789000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=36900, stack(0x0000000034a20000,0x0000000034b20000)]
  0x0000000023787800 JavaThread "http-nio-8080-exec-200" daemon [_thread_blocked, id=21488, stack(0x0000000034720000,0x0000000034820000)]
  0x0000000023786000 JavaThread "http-nio-8080-exec-199" daemon [_thread_blocked, id=16412, stack(0x0000000034620000,0x0000000034720000)]
  0x0000000023786800 JavaThread "http-nio-8080-exec-198" daemon [_thread_blocked, id=32176, stack(0x0000000034520000,0x0000000034620000)]
  0x000000002378a800 JavaThread "http-nio-8080-exec-197" daemon [_thread_blocked, id=20216, stack(0x0000000034420000,0x0000000034520000)]
  0x0000000023783800 JavaThread "http-nio-8080-exec-196" daemon [_thread_blocked, id=35908, stack(0x0000000034320000,0x0000000034420000)]
  0x0000000023785000 JavaThread "http-nio-8080-exec-195" daemon [_thread_blocked, id=17080, stack(0x0000000034220000,0x0000000034320000)]
  0x000000002377c000 JavaThread "http-nio-8080-exec-192" daemon [_thread_blocked, id=23888, stack(0x0000000034120000,0x0000000034220000)]
  0x0000000023783000 JavaThread "http-nio-8080-exec-194" daemon [_thread_blocked, id=30344, stack(0x0000000034020000,0x0000000034120000)]
  0x000000002377f000 JavaThread "http-nio-8080-exec-193" daemon [_thread_blocked, id=26064, stack(0x0000000033f20000,0x0000000034020000)]
