#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 959376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=24156, tid=0x0000000000004544
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e880800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17732, stack(0x000000001edf0000,0x000000001eef0000)]

Stack: [0x000000001edf0000,0x000000001eef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1329260 8633       4       java.net.URLClassLoader$1::run (5 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f343000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=34620, stack(0x0000000035c80000,0x0000000035d80000)]
  0x000000001f342000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=27464, stack(0x0000000035b80000,0x0000000035c80000)]
  0x000000001f341800 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=32264, stack(0x0000000035a80000,0x0000000035b80000)]
  0x000000001f340000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=17700, stack(0x0000000035980000,0x0000000035a80000)]
  0x000000001f33e000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=30320, stack(0x0000000035880000,0x0000000035980000)]
  0x000000001f33f000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=30452, stack(0x0000000035780000,0x0000000035880000)]
  0x000000001f345000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=18920, stack(0x0000000035480000,0x0000000035580000)]
  0x000000001f33d800 JavaThread "http-nio-8080-exec-200" daemon [_thread_blocked, id=32148, stack(0x0000000035380000,0x0000000035480000)]
  0x000000001f344800 JavaThread "http-nio-8080-exec-199" daemon [_thread_blocked, id=27164, stack(0x0000000035280000,0x0000000035380000)]
  0x000000001f33b000 JavaThread "http-nio-8080-exec-198" daemon [_thread_blocked, id=29612, stack(0x0000000035180000,0x0000000035280000)]
